time_key,customer_key,product_key,employee_key,shipper_key,Quantity_detail,UnitPrice_detail,Discount_detail,line_total
400,41,44,2,2,16,19.45,0.20000000298023224,248.9599990725517
400,41,64,2,2,3,33.25,0.0,99.75
401,56,7,6,2,20,30.0,0.10000000149011612,539.9999991059303
401,56,31,6,2,9,12.5,0.10000000149011612,101.24999983236194
401,56,53,6,2,9,32.8,0.10000000149011612,265.6799995601177
401,81,29,1,3,8,123.79,0.05000000074505806,940.8039992621541
401,81,30,1,3,20,25.89,0.05000000074505806,491.9099996142089
401,1,59,1,3,15,55.0,0.0,825.0
401,1,77,1,3,2,13.0,0.20000000298023224,20.799999922513962
402,20,22,7,1,52,21.0,0.0,1092.0
402,20,35,7,1,6,18.0,0.0,108.0
402,20,57,7,1,24,19.5,0.0,468.0
402,20,60,7,1,60,34.0,0.0,2040.0
402,20,64,7,1,30,33.25,0.0,997.5
402,5,13,9,3,6,6.0,0.0,36.0
402,5,40,9,3,25,18.4,0.0,459.99999999999994
402,5,47,9,3,40,9.5,0.25,285.0
402,5,76,9,3,21,18.0,0.25,283.5
403,47,1,3,3,4,18.0,0.25,54.0
403,47,18,3,3,25,62.5,0.25,1171.875
403,47,36,3,3,50,19.0,0.25,712.5
403,81,58,3,3,30,13.25,0.10000000149011612,357.74999940767884
403,81,72,3,3,15,34.8,0.10000000149011612,469.7999992221594
403,47,25,4,2,6,14.0,0.20000000298023224,67.19999974966049
403,47,39,4,2,10,18.0,0.20000000298023224,143.9999994635582
404,76,10,5,2,16,31.0,0.0,496.0
404,76,56,5,2,30,38.0,0.0,1140.0
404,76,59,5,2,50,55.0,0.0,2750.0
404,76,77,5,2,15,13.0,0.0,195.0
404,80,11,1,3,15,21.0,0.0,315.0
404,80,43,1,3,5,46.0,0.0,230.0
404,80,68,1,3,20,12.5,0.0,250.0
404,80,70,1,3,12,15.0,0.0,180.0
405,84,51,4,2,4,53.0,0.25,159.0
405,59,22,8,2,35,21.0,0.0,735.0
405,63,23,8,1,70,9.0,0.10000000149011612,566.9999990612268
405,63,35,8,1,25,18.0,0.10000000149011612,404.99999932944775
405,63,42,8,1,42,14.0,0.10000000149011612,529.1999991238117
405,63,58,8,1,60,13.25,0.10000000149011612,715.4999988153577
405,63,64,8,1,48,33.25,0.0,1596.0
406,76,4,2,3,21,22.0,0.0,462.0
406,76,70,2,3,30,15.0,0.0,450.0
406,76,74,2,3,20,10.0,0.0,200.0
406,71,1,4,3,80,18.0,0.20000000298023224,1151.9999957084656
406,71,19,4,3,12,9.2,0.20000000298023224,88.31999967098236
406,71,37,4,3,60,26.0,0.20000000298023224,1247.9999953508377
406,71,45,4,3,36,9.5,0.20000000298023224,273.5999989807606
406,71,60,4,3,45,34.0,0.20000000298023224,1223.9999954402447
406,71,71,4,3,55,21.5,0.20000000298023224,945.9999964758754
407,16,5,7,2,30,21.35,0.0,640.5
407,16,9,7,2,3,97.0,0.0,291.0
407,39,3,9,2,49,10.0,0.0,490.0
407,39,26,9,2,18,31.23,0.15000000596046448,477.8189966493845
407,84,25,1,1,20,14.0,0.15000000596046448,237.99999833106995
407,84,33,1,1,4,2.5,0.15000000596046448,8.499999940395355
407,84,70,1,1,30,15.0,0.15000000596046448,382.499997317791
408,67,2,5,1,5,19.0,0.05000000074505806,90.24999992921948
408,67,25,5,1,10,14.0,0.05000000074505806,132.99999989569187
408,67,57,5,1,10,19.5,0.05000000074505806,185.24999985471368
408,67,59,5,1,42,55.0,0.05000000074505806,2194.499998278916
408,65,2,8,1,15,19.0,0.0,285.0
408,65,17,8,1,6,39.0,0.0,234.0
408,65,62,8,1,50,49.3,0.0,2465.0
409,6,18,9,2,10,62.5,0.0,625.0
409,20,10,3,2,100,31.0,0.15000000596046448,2634.99998152256
409,20,13,3,2,65,6.0,0.15000000596046448,331.49999767541885
409,55,16,3,1,50,17.45,0.0,872.5
409,55,31,3,1,14,12.5,0.0,175.0
409,55,56,3,1,24,38.0,0.0,912.0
409,55,65,3,1,15,21.05,0.15000000596046448,268.38749811798334
410,3,2,3,2,20,19.0,0.0,380.0
410,3,42,3,2,20,14.0,0.0,280.0
410,5,3,8,2,30,10.0,0.0,300.0
410,5,26,8,2,35,31.23,0.25,819.7874999999999
410,5,29,8,2,10,123.79,0.25,928.4250000000001
411,40,7,2,1,5,30.0,0.0,150.0
411,40,27,2,1,10,43.9,0.0,439.0
411,40,70,2,1,4,15.0,0.0,60.0
411,25,24,1,2,40,4.5,0.25,135.0
411,25,54,1,2,35,7.45,0.25,195.5625
411,25,64,1,2,30,33.25,0.25,748.125
411,26,51,3,3,3,53.0,0.0,159.0
411,26,76,3,3,20,18.0,0.0,360.0
412,89,17,4,2,42,39.0,0.0,1638.0
412,89,18,4,2,20,62.5,0.0,1250.0
412,89,21,4,2,40,10.0,0.0,400.0
412,89,33,4,2,35,2.5,0.0,87.5
412,89,62,4,2,3,49.3,0.0,147.89999999999998
412,44,11,8,2,25,21.0,0.0,525.0
412,44,52,8,2,8,7.0,0.0,56.0
413,35,1,4,2,20,18.0,0.15000000596046448,305.9999978542328
413,35,58,4,2,12,13.25,0.15000000596046448,135.14999905228615
413,4,35,4,2,4,18.0,0.0,72.0
413,4,67,4,2,15,14.0,0.0,210.0
413,63,38,2,1,60,263.5,0.05000000074505806,15019.499988220632
413,63,39,2,1,80,18.0,0.05000000074505806,1367.9999989271164
414,5,2,5,1,21,19.0,0.25,299.25
414,5,24,5,1,6,4.5,0.25,20.25
414,5,30,5,1,40,25.89,0.25,776.6999999999999
414,48,53,6,1,3,32.8,0.0,98.39999999999999
415,62,26,7,2,20,31.23,0.0,624.6
415,62,35,7,2,30,18.0,0.0,540.0
415,62,49,7,2,42,20.0,0.10000000149011612,755.9999987483025
415,72,1,5,1,40,18.0,0.0,720.0
415,72,11,5,1,10,21.0,0.0,210.0
415,72,23,5,1,50,9.0,0.0,450.0
415,72,68,5,1,20,12.5,0.0,250.0
415,91,35,5,3,3,18.0,0.0,54.0
415,91,51,5,3,2,53.0,0.0,106.0
416,9,6,9,2,50,25.0,0.05000000074505806,1187.4999990686774
416,9,16,9,2,12,17.45,0.05000000074505806,198.92999984398483
416,9,17,9,2,16,39.0,0.05000000074505806,592.7999995350838
416,30,55,5,2,10,24.0,0.05000000074505806,227.99999982118607
416,30,62,5,2,20,49.3,0.05000000074505806,936.6999992653728
416,30,64,5,2,15,33.25,0.05000000074505806,473.8124996284023
416,30,65,5,2,21,21.05,0.05000000074505806,419.9474996706471
417,90,21,4,1,20,10.0,0.0,200.0
417,90,28,4,1,3,45.6,0.0,136.8
417,30,10,5,2,10,31.0,0.0,310.0
417,5,19,4,2,25,9.2,0.0,229.99999999999997
417,5,47,4,2,21,9.5,0.10000000149011612,179.54999970272183
417,5,49,4,2,15,20.0,0.0,300.0
418,9,46,7,3,21,12.0,0.0,252.0
418,9,64,7,3,20,33.25,0.0,665.0
418,67,16,1,1,30,17.45,0.25,392.625
418,67,18,1,1,25,62.5,0.0,1562.5
419,63,20,4,1,20,81.0,0.05000000074505806,1538.999998793006
419,90,40,3,3,12,18.4,0.0,220.79999999999998
419,90,65,3,3,10,21.05,0.0,210.5
419,90,76,3,3,10,18.0,0.0,180.0
419,24,23,7,1,30,9.0,0.20000000298023224,215.9999991953373
419,24,61,7,1,30,28.5,0.20000000298023224,683.9999974519014
419,24,70,7,1,50,15.0,0.20000000298023224,599.9999977648258
420,12,73,4,1,10,15.0,0.0,150.0
420,71,42,4,3,25,14.0,0.0,350.0
420,71,49,4,3,20,20.0,0.15000000596046448,339.9999976158142
420,71,54,4,3,32,7.45,0.15000000596046448,202.63999857902527
421,48,24,8,3,8,4.5,0.0,36.0
421,45,21,4,2,40,10.0,0.05000000074505806,379.9999997019768
421,45,56,4,2,21,38.0,0.05000000074505806,758.0999994054437
421,45,65,4,2,12,21.05,0.05000000074505806,239.96999981179835
421,76,2,6,3,20,19.0,0.0,380.0
421,76,24,6,3,12,4.5,0.0,54.0
421,76,70,6,3,30,15.0,0.0,450.0
421,76,77,6,3,25,13.0,0.0,325.0
422,34,10,1,1,70,31.0,0.0,2170.0
422,34,31,1,1,35,12.5,0.0,437.5
422,34,77,1,1,40,13.0,0.0,520.0
422,29,25,8,3,5,14.0,0.0,70.0
423,30,2,1,2,20,19.0,0.0,380.0
423,30,68,1,2,18,12.5,0.0,225.0
423,65,11,9,3,40,21.0,0.0,840.0
423,65,38,9,3,40,263.5,0.0,10540.0
423,18,17,7,1,15,39.0,0.0,585.0
423,18,34,7,1,10,14.0,0.0,140.0
423,18,41,7,1,14,9.65,0.0,135.1
424,44,30,7,2,15,25.89,0.05000000074505806,368.9324997106567
424,50,59,4,2,40,55.0,0.05000000074505806,2089.9999983608723
425,39,8,9,2,30,40.0,0.0,1200.0
425,39,24,9,2,10,4.5,0.0,45.0
425,39,29,9,2,24,123.79,0.0,2970.96
425,39,30,9,2,35,25.89,0.0,906.15
425,39,36,9,2,20,19.0,0.0,380.0
425,71,13,1,1,28,6.0,0.05000000074505806,159.59999987483025
425,71,69,1,1,50,36.0,0.05000000074505806,1709.9999986588955
425,71,75,1,1,120,7.75,0.05000000074505806,883.499999307096
425,20,24,3,1,110,4.5,0.0,495.0
425,20,39,3,1,45,18.0,0.0,810.0
425,20,40,3,1,91,18.4,0.0,1674.3999999999999
425,20,60,3,1,100,34.0,0.0,3400.0
426,50,45,7,3,15,9.5,0.0,142.5
426,50,56,7,3,16,38.0,0.0,608.0
426,37,29,3,2,80,123.79,0.0,9903.2
426,37,30,3,2,36,25.89,0.0,932.04
427,54,13,4,2,5,6.0,0.0,30.0
427,46,39,5,3,8,18.0,0.15000000596046448,122.39999914169312
427,88,70,1,2,3,15.0,0.25,33.75
428,35,41,4,1,30,9.65,0.0,289.5
428,35,71,4,1,30,21.5,0.0,645.0
428,24,55,1,1,30,24.0,0.15000000596046448,611.9999957084656
428,24,62,1,1,6,49.3,0.15000000596046448,251.42999823689456
429,34,13,3,3,40,6.0,0.0,240.0
429,34,65,3,3,21,21.05,0.0,442.05
429,34,68,3,3,20,12.5,0.0,250.0
429,89,58,3,3,15,13.25,0.0,198.75
429,89,62,3,3,35,49.3,0.0,1725.5
429,88,1,9,2,20,18.0,0.05000000074505806,341.9999997317791
430,91,61,4,3,15,28.5,0.0,427.5
430,74,75,6,3,14,7.75,0.0,108.5
431,66,7,4,2,20,30.0,0.05000000074505806,569.9999995529652
431,66,52,4,2,14,7.0,0.05000000074505806,93.09999992698431
431,70,7,1,2,12,30.0,0.0,360.0
431,70,16,1,2,15,17.45,0.0,261.75
431,70,41,1,2,5,9.65,0.0,48.25
431,90,19,1,3,12,9.2,0.0,110.39999999999999
431,90,49,1,3,10,20.0,0.0,200.0
431,90,61,1,3,5,28.5,0.0,142.5
431,30,1,3,1,10,18.0,0.0,180.0
431,30,17,3,1,12,39.0,0.0,468.0
431,30,67,3,1,15,14.0,0.0,210.0
431,37,11,2,2,40,21.0,0.25,630.0
431,37,29,2,2,60,123.79,0.25,5570.55
431,62,4,4,1,30,22.0,0.25,495.0
431,62,33,4,1,40,2.5,0.25,75.0
431,62,58,4,1,15,13.25,0.0,198.75
432,62,71,6,1,25,21.5,0.0,537.5
432,80,17,2,2,10,39.0,0.0,390.0
432,80,33,2,2,30,2.5,0.0,75.0
432,80,54,2,2,10,7.45,0.0,74.5
432,64,16,1,2,6,17.45,0.0,104.69999999999999
432,64,32,1,2,6,32.0,0.0,192.0
432,64,57,1,2,20,19.5,0.0,390.0
433,69,30,4,2,1,25.89,0.0,25.89
433,69,60,4,2,10,34.0,0.0,340.0
433,10,1,3,3,60,18.0,0.25,810.0
433,10,60,3,3,25,34.0,0.25,637.5
433,47,16,2,2,24,17.45,0.0,418.79999999999995
433,47,25,2,2,24,14.0,0.0,336.0
433,47,40,2,2,20,18.4,0.0,368.0
434,4,50,4,2,24,16.25,0.0,390.0
434,83,35,1,1,10,18.0,0.0,180.0
434,83,63,1,1,40,43.9,0.0,1756.0
434,34,17,5,3,15,39.0,0.0,585.0
434,34,24,5,3,35,4.5,0.0,157.5
434,41,42,7,3,10,14.0,0.20000000298023224,111.99999958276749
434,41,43,7,3,10,46.0,0.20000000298023224,367.99999862909317
434,41,67,7,3,24,14.0,0.20000000298023224,268.79999899864197
435,5,10,3,2,20,31.0,0.10000000149011612,557.999999076128
435,5,28,3,2,30,45.6,0.10000000149011612,1231.1999979615211
435,5,75,3,2,6,7.75,0.0,46.5
435,34,36,3,1,25,19.0,0.15000000596046448,403.7499971687794
435,34,52,3,1,12,7.0,0.15000000596046448,71.39999949932098
435,2,11,4,3,2,21.0,0.0,42.0
435,2,13,4,3,10,6.0,0.0,60.0
435,2,19,4,3,7,9.2,0.0,64.39999999999999
435,2,72,4,3,10,34.8,0.0,348.0
436,40,20,4,1,5,81.0,0.0,405.0
436,40,52,4,1,5,7.0,0.0,35.0
436,40,76,4,1,20,18.0,0.0,360.0
436,29,47,1,1,5,9.5,0.0,47.5
436,29,76,1,1,5,18.0,0.0,90.0
436,25,21,6,1,60,10.0,0.0,600.0
436,25,75,6,1,49,7.75,0.0,379.75
436,25,77,6,1,15,13.0,0.0,195.0
437,76,21,4,3,36,10.0,0.0,360.0
437,76,27,4,3,25,43.9,0.0,1097.5
437,76,55,4,3,25,24.0,0.20000000298023224,479.99999821186066
437,76,58,4,3,30,13.25,0.20000000298023224,317.9999988153577
437,68,13,4,2,42,6.0,0.15000000596046448,214.19999849796295
437,68,57,4,2,30,19.5,0.0,585.0
437,9,16,8,1,30,17.45,0.10000000149011612,471.1499992199242
437,9,62,8,1,14,49.3,0.10000000149011612,621.1799989715217
437,9,72,8,1,16,34.8,0.0,556.8
437,9,75,8,1,20,7.75,0.10000000149011612,139.499999769032
437,38,53,6,3,2,32.8,0.0,65.6
437,38,61,6,3,30,28.5,0.0,855.0
438,44,6,3,3,20,25.0,0.0,500.0
438,88,1,4,3,21,18.0,0.0,378.0
438,88,18,4,3,4,62.5,0.25,187.5
438,88,23,4,3,8,9.0,0.25,54.0
438,32,36,3,2,30,19.0,0.20000000298023224,455.9999983012676
439,12,28,7,3,8,45.6,0.0,364.8
439,12,34,7,3,20,14.0,0.0,280.0
439,63,13,3,2,20,6.0,0.25,90.0
439,63,43,3,2,24,46.0,0.25,828.0
439,63,60,3,2,49,34.0,0.25,1249.5
439,63,71,3,2,35,21.5,0.25,564.375
439,49,2,2,2,10,19.0,0.15000000596046448,161.49999886751175
439,49,67,2,2,40,14.0,0.15000000596046448,475.9999966621399
440,9,7,8,3,8,30.0,0.0,240.0
440,9,13,8,3,20,6.0,0.0,120.0
440,71,31,7,2,44,12.5,0.25,412.5
440,71,62,7,2,30,49.3,0.25,1109.25
440,71,68,7,2,80,12.5,0.25,750.0
440,71,72,7,2,50,34.8,0.0,1739.9999999999998
440,66,49,9,3,28,20.0,0.0,560.0
440,11,13,4,2,15,6.0,0.0,90.0
440,11,22,4,2,21,21.0,0.0,441.0
440,11,46,4,2,15,12.0,0.0,180.0
441,10,11,6,3,5,21.0,0.25,78.75
441,10,44,6,3,18,19.45,0.25,262.575
441,10,56,6,3,18,38.0,0.0,684.0
441,52,13,4,1,20,6.0,0.0,120.0
441,52,31,4,1,10,12.5,0.0,125.0
441,83,10,1,2,25,31.0,0.0,775.0
441,83,24,1,2,25,4.5,0.0,112.5
441,83,77,1,2,40,13.0,0.0,520.0
442,11,59,3,2,4,55.0,0.0,220.0
442,30,50,3,3,9,16.25,0.0,146.25
442,30,51,3,3,40,53.0,0.0,2120.0
442,30,55,3,3,4,24.0,0.0,96.0
442,10,6,2,3,12,25.0,0.0,300.0
442,10,10,2,3,30,31.0,0.0,930.0
442,10,17,2,3,6,39.0,0.0,234.0
442,10,62,2,3,60,49.3,0.0,2958.0
443,49,4,1,2,5,22.0,0.0,110.0
443,68,33,9,2,15,2.5,0.05000000074505806,35.62499997206032
443,68,41,9,2,6,9.65,0.05000000074505806,55.00499995686114
443,68,75,9,2,50,7.75,0.05000000074505806,368.12499971129
443,1,6,1,1,16,25.0,0.05000000074505806,379.9999997019768
443,1,28,1,1,2,45.6,0.0,91.2
443,4,20,9,2,50,81.0,0.05000000074505806,3847.499996982515
443,4,31,9,2,50,12.5,0.05000000074505806,593.7499995343387
444,47,16,5,1,28,17.45,0.15000000596046448,415.309997087717
444,47,31,5,1,25,12.5,0.15000000596046448,265.62499813735485
444,47,45,5,1,30,9.5,0.0,285.0
444,47,60,5,1,24,34.0,0.15000000596046448,693.599995136261
444,24,75,8,2,12,7.75,0.20000000298023224,74.3999997228384
444,6,21,6,2,12,10.0,0.0,120.0
444,6,47,6,2,14,9.5,0.0,133.0
444,6,51,6,2,8,53.0,0.0,424.0
445,35,30,8,3,30,25.89,0.0,776.7
445,35,35,8,3,40,18.0,0.0,720.0
445,35,64,8,3,8,33.25,0.0,266.0
445,54,5,7,2,20,21.35,0.0,427.0
445,54,7,7,2,6,30.0,0.0,180.0
445,54,72,7,2,5,34.8,0.0,174.0
445,31,75,6,2,20,7.75,0.15000000596046448,131.749999076128
446,35,24,3,1,10,4.5,0.25,33.75
446,35,41,3,1,24,9.65,0.0,231.60000000000002
446,62,52,8,1,6,7.0,0.05000000074505806,39.89999996870756
446,62,76,8,1,60,18.0,0.0,1080.0
446,63,7,8,2,45,30.0,0.0,1350.0
446,63,13,8,2,77,6.0,0.0,462.0
446,63,53,8,2,20,32.8,0.0,656.0
446,63,69,8,2,9,36.0,0.0,324.0
446,63,76,8,2,44,18.0,0.0,792.0
446,28,60,9,3,2,34.0,0.15000000596046448,57.799999594688416
447,74,18,3,2,6,62.5,0.0,375.0
447,74,38,3,2,5,263.5,0.0,1317.5
447,74,69,3,2,10,36.0,0.0,360.0
447,55,51,6,3,16,53.0,0.0,848.0
447,14,37,4,1,8,26.0,0.0,208.0
447,14,56,4,1,12,38.0,0.15000000596046448,387.5999972820282
447,14,62,4,1,12,49.3,0.15000000596046448,502.8599964737891
448,79,19,2,2,12,9.2,0.0,110.39999999999999
448,79,49,2,2,40,20.0,0.0,800.0
448,20,12,1,3,30,38.0,0.0,1140.0
448,20,24,1,3,30,4.5,0.0,135.0
448,20,64,1,3,4,33.25,0.0,133.0
448,15,46,1,2,9,12.0,0.0,108.0
449,8,52,9,1,40,7.0,0.20000000298023224,223.99999916553497
449,26,29,2,2,14,123.79,0.0,1733.0600000000002
449,40,17,4,2,6,39.0,0.0,234.0
449,40,33,4,2,7,2.5,0.0,17.5
449,40,26,6,2,5,31.23,0.0,156.15
449,40,41,6,2,6,9.65,0.0,57.900000000000006
449,40,75,6,2,10,7.75,0.0,77.5
450,75,63,3,3,10,43.9,0.0,439.0
450,10,8,1,3,16,40.0,0.0,640.0
450,10,75,1,3,10,7.75,0.0,77.5
450,35,28,1,1,20,45.6,0.0,912.0
451,24,39,8,3,30,18.0,0.0,540.0
451,24,47,8,3,30,9.5,0.0,285.0
451,24,51,8,3,10,53.0,0.0,530.0
451,24,63,8,3,20,43.9,0.0,878.0
451,50,8,9,2,20,40.0,0.15000000596046448,679.9999952316284
451,50,21,9,2,40,10.0,0.15000000596046448,339.9999976158142
451,50,40,9,2,10,18.4,0.0,184.0
451,50,44,9,2,6,19.45,0.15000000596046448,99.19499930441378
451,20,7,8,2,18,30.0,0.0,540.0
451,20,12,8,2,20,38.0,0.0,760.0
451,20,24,8,2,80,4.5,0.0,360.0
451,20,27,8,2,30,43.9,0.0,1317.0
451,20,31,8,2,24,12.5,0.0,300.0
451,20,63,8,2,35,43.9,0.0,1536.5
452,24,75,4,1,40,7.75,0.20000000298023224,247.999999076128
452,34,38,1,2,60,263.5,0.0,15810.0
452,10,7,2,1,20,30.0,0.0,600.0
452,10,43,2,1,9,46.0,0.0,414.0
452,71,13,2,2,84,6.0,0.15000000596046448,428.3999969959259
452,71,57,2,2,15,19.5,0.0,292.5
453,71,16,1,3,55,17.45,0.0,959.75
453,71,24,1,3,20,4.5,0.0,90.0
453,71,36,1,3,40,19.0,0.0,760.0
453,37,16,2,1,36,17.45,0.10000000149011612,565.3799990639089
453,37,18,2,1,8,62.5,0.10000000149011612,449.99999925494194
453,37,32,2,1,35,32.0,0.10000000149011612,1007.99999833107
453,54,11,8,2,30,21.0,0.0,630.0
453,54,20,8,2,15,81.0,0.0,1215.0
453,54,76,8,2,10,18.0,0.0,180.0
453,54,77,8,2,15,13.0,0.0,195.0
454,19,7,8,1,60,30.0,0.0,1800.0
454,19,43,8,1,6,46.0,0.0,276.0
454,19,72,8,1,20,34.8,0.0,696.0
454,65,7,3,2,60,30.0,0.0,1800.0
454,65,62,3,2,40,49.3,0.10000000149011612,1774.799997061491
454,61,6,2,1,40,25.0,0.0,1000.0
454,61,11,2,1,15,21.0,0.0,315.0
454,61,41,2,1,4,9.65,0.0,38.6
455,20,21,2,3,65,10.0,0.0,650.0
455,20,34,2,3,60,14.0,0.15000000596046448,713.9999949932098
455,20,55,2,3,65,24.0,0.15000000596046448,1325.9999907016754
455,20,61,2,3,66,28.5,0.15000000596046448,1598.8499887883663
455,63,2,1,1,50,19.0,0.20000000298023224,759.9999971687794
455,63,70,1,1,20,15.0,0.20000000298023224,239.99999910593033
455,63,76,1,1,90,18.0,0.20000000298023224,1295.9999951720238
455,77,72,1,3,2,34.8,0.0,69.6
455,24,29,7,3,50,123.79,0.25,4642.125
455,24,41,7,3,35,9.65,0.25,253.3125
456,83,59,2,3,18,55.0,0.05000000074505806,940.4999992623925
456,58,51,1,3,20,53.0,0.0,1060.0
456,58,60,1,3,4,34.0,0.0,136.0
456,63,42,4,2,40,14.0,0.0,560.0
457,46,32,8,2,50,32.0,0.0,1600.0
457,46,46,8,2,20,12.0,0.25,180.0
457,46,52,8,2,20,7.0,0.25,105.0
457,91,24,8,2,12,4.5,0.0,54.0
457,91,61,8,2,7,28.5,0.0,199.5
457,91,74,8,2,20,10.0,0.0,200.0
457,91,75,8,2,30,7.75,0.0,232.5
457,56,41,6,2,20,9.65,0.05000000074505806,183.3499998562038
457,56,51,6,2,15,53.0,0.05000000074505806,755.2499994076788
457,56,77,6,2,21,13.0,0.05000000074505806,259.34999979659915
458,65,4,2,3,25,22.0,0.25,412.5
458,65,24,2,3,30,4.5,0.25,101.25
458,65,77,2,3,30,13.0,0.0,390.0
458,24,7,2,2,60,30.0,0.0,1800.0
458,24,22,2,2,25,21.0,0.0,525.0
458,24,46,2,2,25,12.0,0.0,300.0
458,24,55,2,2,6,24.0,0.0,144.0
458,71,13,4,1,56,6.0,0.0,336.0
458,71,35,4,1,15,18.0,0.15000000596046448,229.4999983906746
458,71,42,4,1,24,14.0,0.15000000596046448,285.59999799728394
458,71,55,4,1,40,24.0,0.0,960.0
458,78,1,3,3,4,18.0,0.0,72.0
458,78,40,3,3,10,18.4,0.0,184.0
458,78,52,3,3,10,7.0,0.0,70.0
459,50,26,3,1,6,31.23,0.0,187.38
459,50,76,3,1,6,18.0,0.0,108.0
459,90,1,2,1,2,18.0,0.0,36.0
459,90,59,2,1,10,55.0,0.0,550.0
459,32,1,3,2,8,18.0,0.0,144.0
459,32,29,3,2,2,123.79,0.25,185.685
460,60,8,8,2,30,40.0,0.0,1200.0
460,60,29,8,2,10,123.79,0.0,1237.9
460,60,42,8,2,14,14.0,0.0,196.0
460,20,28,7,3,70,45.6,0.05000000074505806,3032.3999976217747
460,20,34,7,3,90,14.0,0.05000000074505806,1196.9999990612268
460,20,71,7,3,21,21.5,0.0,451.5
460,30,24,2,1,12,4.5,0.0,54.0
460,30,36,2,1,18,19.0,0.25,256.5
460,30,60,2,1,9,34.0,0.0,306.0
461,66,7,2,2,20,30.0,0.0,600.0
461,66,24,2,2,10,4.5,0.0,45.0
461,1,58,3,1,40,13.25,0.05000000074505806,503.4999996051192
461,1,71,3,1,20,21.5,0.0,430.0
461,25,19,1,3,50,9.2,0.05000000074505806,436.99999965727324
461,25,60,1,3,36,34.0,0.05000000074505806,1162.799999088049
461,25,71,1,3,60,21.5,0.05000000074505806,1225.499999038875
461,69,23,2,1,10,9.0,0.0,90.0
461,69,42,2,1,4,14.0,0.0,56.0
461,69,45,2,1,20,9.5,0.0,190.0
461,69,68,2,1,2,12.5,0.0,25.0
462,47,41,2,3,28,9.65,0.10000000149011612,243.17999959737062
462,70,30,2,2,15,25.89,0.0,388.35
462,70,77,2,2,18,13.0,0.0,234.0
462,4,31,9,2,15,12.5,0.0,187.5
462,4,36,9,2,16,19.0,0.0,304.0
463,20,3,9,2,25,10.0,0.0,250.0
463,20,59,9,2,110,55.0,0.0,6050.0
463,20,70,9,2,30,15.0,0.0,450.0
463,48,12,4,2,20,38.0,0.0,760.0
463,48,18,4,2,10,62.5,0.0,625.0
463,48,56,4,2,5,38.0,0.0,190.0
463,64,46,6,3,3,12.0,0.0,36.0
463,64,49,6,3,2,20.0,0.0,40.0
464,56,10,2,2,24,31.0,0.15000000596046448,632.3999955654144
464,63,2,3,1,11,19.0,0.25,156.75
464,63,20,3,1,15,81.0,0.0,1215.0
464,63,26,3,1,63,31.23,0.0,1967.49
464,63,51,3,1,44,53.0,0.25,1749.0
464,63,72,3,1,35,34.8,0.0,1218.0
464,34,19,9,2,35,9.2,0.0,322.0
464,34,69,9,2,30,36.0,0.0,1080.0
464,11,7,1,2,4,30.0,0.0,120.0
464,11,43,1,2,30,46.0,0.0,1380.0
465,19,26,4,1,12,31.23,0.0,374.76
465,19,33,4,1,30,2.5,0.0,75.0
465,19,65,4,1,21,21.05,0.0,442.05
465,19,71,4,1,50,21.5,0.0,1075.0
465,87,1,6,3,10,18.0,0.10000000149011612,161.9999997317791
465,87,13,6,3,20,6.0,0.10000000149011612,107.99999982118607
465,27,18,4,1,8,62.5,0.0,500.0
465,27,51,4,1,10,53.0,0.0,530.0
466,10,24,1,1,30,4.5,0.25,101.25
466,10,62,1,1,21,49.3,0.25,776.4749999999999
466,39,55,2,1,35,24.0,0.0,840.0
466,39,59,2,1,24,55.0,0.0,1320.0
466,14,56,4,1,20,38.0,0.0,760.0
466,14,63,4,1,12,43.9,0.0,526.8
467,71,2,7,2,100,19.0,0.25,1425.0
467,71,5,7,2,70,21.35,0.0,1494.5
467,71,29,7,2,60,123.79,0.25,5570.55
467,71,59,7,2,100,55.0,0.25,4125.0
467,71,1,6,2,45,18.0,0.0,810.0
467,71,13,6,2,80,6.0,0.0,480.0
467,71,24,6,2,21,4.5,0.0,94.5
467,71,64,6,2,20,33.25,0.0,665.0
467,71,71,6,2,16,21.5,0.0,344.0
467,89,36,2,3,35,19.0,0.0,665.0
467,89,38,2,3,25,263.5,0.0,6587.5
467,89,59,2,3,30,55.0,0.0,1650.0
467,68,53,7,3,70,32.8,0.10000000149011612,2066.3999965786934
467,68,69,7,3,36,36.0,0.10000000149011612,1166.3999980688095
468,55,21,8,1,15,10.0,0.10000000149011612,134.99999977648258
468,55,44,8,1,12,19.45,0.0,233.39999999999998
468,55,61,8,1,6,28.5,0.0,171.0
468,76,1,2,2,10,18.0,0.0,180.0
468,76,35,2,2,60,18.0,0.0,1080.0
468,76,42,2,2,30,14.0,0.0,420.0
468,76,54,2,2,10,7.45,0.0,74.5
468,17,13,8,3,7,6.0,0.0,42.0
468,17,59,8,3,30,55.0,0.0,1650.0
469,30,70,7,1,4,15.0,0.0,60.0
469,76,40,1,2,5,18.4,0.20000000298023224,73.59999972581863
469,76,52,1,2,2,7.0,0.0,14.0
469,76,71,1,2,30,21.5,0.0,645.0
469,47,28,1,2,20,45.6,0.0,912.0
469,47,35,1,2,24,18.0,0.0,432.0
469,47,49,1,2,60,20.0,0.0,1200.0
469,47,57,1,2,28,19.5,0.0,546.0
470,32,21,4,3,20,10.0,0.0,200.0
470,14,2,3,2,30,19.0,0.20000000298023224,455.9999983012676
